=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Goalie/SaveSpaceSystem/AttributeBasedDelays/FramesShotInProgress gDelayFactorMinFramesForShot                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9B9E0]
  AI/Goalie/SaveSpaceSystem/AttributeBasedDelays/FramesShotInProgress gDelayFactorMaxFramesForShot                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA5B64]
  AI/Goalie/SaveSpaceSystem/AttributeBasedDelays/FramesShotInProgress gDelayFactorAtMinFrames                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8B88]
  AI/Goalie/SaveSpaceSystem/AttributeBasedDelays/FramesShotInProgress gDelayFactorAtMaxFrames                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E71C]
  AI/Goalie/SaveSpaceSystem/AttributeBasedDelays/FramesShotInProgress gDelayFactorMaxScreenForFramesShotInProgress = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA35D8]
  AI/Goalie/Screening              gScreenSaveErrorThreshold                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E370]
  AI/Goalie/Screening              gNoDelayWhenHumanFlicksRightStick            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9B668]
  AI/Goalie/Screening              gSetToSetSavesEnabled                        = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9A790]
  AI/Goalie/Screening              gGoallineEpsilon                             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB06E0]
  AI/Goalie/Screening              gAllowSavesFromStand                         = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAADB4]
  AI/Goalie/BigSaves               gBigSaveMinShotOriginDist                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B46C]
  AI/Goalie/BigSaves               gBigSaveNoButterfly                          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA41B4]
  AI/Goalie/BigSaves               gStretchSavesEnabled                         = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA37DC]
  AI/Goalie/StretchSaves           gStretchSavesMinVel                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B9B0]
  AI/Goalie/FastSaves              gGoalieReactionSliderFastSaveChance          = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA6F70]
  AI/Goalie/FastSaves              gGoalieFastSaveBaseChance                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8D80]
  AI/Goalie/FastSaves              gGoalieFastSaveAgilityExtraChance            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA6D9C]
  AI/Goalie/FastSaves              gScreeningEnabled                            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA34F4]
  AI/Goalie/FastSaves              gScreeningPerfectGoalieNotScreened           = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAC020]
  AI/Goalie/FastSaves              gScreenNoReactionThreshold                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA5468]
  AI/Goalie/FastSaves              gScreenDropThreshold                         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAEC70]
  AI/Goalie/FastSaves              gScreenSaveErrorMagnitude                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA6060]
  AI/Goalie/FastSaves              gScreeningEffectSlider                       = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA3190]
  AI/Goalie/FastSaves              gUseRightStickForDesperationSaves            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA43AC]
  AI/Goalie/UserControls           gSaveAccelerationFrames                      = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9C104]
  AI/Goalie/UserControls           gXFarAccelerationFrames                      = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAD6A8]
  AI/Goalie/UserControls           gAccelerationFramesForTransInAnim            = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA92C0]
  AI/Goalie/UserControls           gAccelerationFramesMaxGoalieSpeedForStretch  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAEEE0]
  AI/Goalie/UserControls           gAbortedSavesEnabled                         = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA9068]
  AI/Goalie/SaveSpaceSystem/AbortedSaves gMinFramesToAbortSave                        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9D01C]
  AI/Goalie/SaveSpaceSystem/AbortedSaves gAdjustedSavesEnabled                        = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CB1518]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gMinAdjustedSaveDist                         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA9C50]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gMaxAdjustedSaveRateSlider                   = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C9EDC8]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gMaxAdjustedSaveRateHumanGoalie              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA3410]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gCPUMaxAdjustedSaveRateSkillLevelTune        = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CAB1D8]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gHumanMaxAdjustedSaveRateSkillLevelTune      = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA6580]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gSlowAdjustedSaveRate                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAC1B8]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gHardShotMPH                                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0CB8]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gWeakShotMPH                                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9ECD4]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gBadGoalieChanceOfSlowAdjust                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAADD8]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gGoodGoalieChanceOfSlowAdjust                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E3FC]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gRandomChanceFactorForHumanFlickingWrongDirection = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9EF14]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gUpdateExistingSaveIfDifferentCandidateIsFound = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA916C]
  AI/Goalie/SaveSpaceSystem/AdjustedSaveRate gOnlyUpdateExistingSaveOnRush                = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA27B0]
  AI/Goalie/SaveSpaceSystem/DeflectionSaves gDeflectionSavesEnabled                      = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAF958]
  AI/Goalie/SaveSpaceSystem/DeflectionSaves gNumGoalieDeflectionSaveBlendFrames          = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9EA28]
  AI/Goalie/SaveSpaceSystem/DeflectionSaves gMinDeflectionSaveAdjustment                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA70C0]
  AI/Goalie/SaveSpaceSystem/DeflectionSaves gHugPostPreventSavesIntoPost                 = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA69BC]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gRandomChanceOfStartingSaveWhenPreemptiveDekeSaving = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9AD88]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gMaxPuckDistanceToSolveForPokesCoversEtc     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1AF8]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gGoalieGSaveCallbackBlendFrames              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA0C68]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gGoalieHoldingPuckCallbackBlendFrames        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA1410]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gTrapPuckStandUpBlendFrames                  = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA7F98]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gGoalieCornerCoverBlendFrames                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA7608]
  AI/Goalie/SaveSpaceSystem/HugPostSaves gEnableHIKGoalieCatchPuck                    = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9A6BC]
  AI/Goalie/HIKCatchPuck           gHIKCatchPuckMinPuckHeight                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1738]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupDekeSavesChance       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB1A8]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupInCloseSavesChance    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA5A74]
  AI/Goalie/HIKCatchPuck           gPreemptiveDekeSaveFutureFrame               = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA6DCC]
  AI/Goalie/HIKCatchPuck           gPreemptiveInCloseSaveFutureFrame            = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CB1928]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveMaxPuckDist       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAABE8]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveGoalieMaxXFeet    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CACF7C]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveMinDesiredXInches = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9F71C]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveMinPuckDistForBestChance = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E914]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveChanceMinPuckDist = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA41D8]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveChanceMaxPuckDist = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE3A8]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveMaxDesiredXInchesForBestChance = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9F7A0]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveChanceMinDesiredXInches = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8444]
  AI/Goalie/HIKCatchPuck           gPreemptiveContactGroupSaveChanceMaxDesiredXInches = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA5F7C]
  AI/Goalie/HIKCatchPuck           gDistForPreemptiveRegularContactGroupSave    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA76C8]
  AI/Goalie/HIKCatchPuck           gPreemptiveDesperationSaveSlowDownRate       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA790]
  AI/Goalie/HIKCatchPuck           gHugPostSaveSlowDownRate                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA6720]
  AI/Goalie/HIKCatchPuck           gPreemptiveDesperationSaveOpenNetToChance    = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA9190]
  AI/Goalie/HIKCatchPuck           gPreemptiveDesperationSavePuckAwarenessToChance = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA6E8C]
  AI/Goalie/HIKCatchPuck           gPreemptiveRegularSaveOpenNetToChance        = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CB153C]
  AI/Goalie/HIKCatchPuck           gPreemptiveRegularSaveGoalieDistToNetToFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA8E20]
  AI/Goalie/HIKCatchPuck           gPreemptiveRegularSaveAnticipatingDekeFactor = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1DCC]
  AI/Goalie/HIKCatchPuck           gPreemptiveRegularSaveThreatXMagToFactor     = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9B29C]
  AI/Goalie/HIKCatchPuck           gGoalieAlwaysAllowFastSaves                  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA0414]
  AI/Goalie/HIKSaves/FastSaves     gGoalieMaxLooseFramesToAlwaysFastSaveOpposingTeam = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CB1428]
  AI/Goalie/HIKSaves/FastSaves     gGoalieMaxLooseFramesToAlwaysFastSaveOurTeam = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CADC60]
  AI/Goalie/HIKSaves/FastSaves     gGoalieNoDesperationIfFastSavesAreDisabled   = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAAFB4]
  AI/Goalie/HIKSaves/FastSaves     gGoalieAcquisitionDistToChance               = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA24F0]
  AI/Goalie/HIKSaves/FastSaves     gGoaliePuckSpeedToChanceToPreventOpposingTeam = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CB0570]
  AI/Goalie/HIKSaves/FastSaves     gGoaliePuckSpeedToChanceToPreventOurTeam     = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA3900]
  AI/Goalie/HIKSaves/FastSaves     gGoaliePuckXAtNetToChanceToPrevent           = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9F598]
  AI/Goalie/HIKSaves/FastSaves     gGoalieAcquisitionFramesToChanceToPreventOpposingTeam = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA5648]
  AI/Goalie/HIKSaves/FastSaves     gGoalieAcquisitionFramesToChanceToPreventOurTeam = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA46C0]
  AI/Goalie/HIKSaves/EndInButterfly gEndInBtfyClosestOpponentDistToChanceToPrefer = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA79DC]
  AI/Goalie/HIKSaves/EndInButterfly gEndInBtfyClosestOpponentDistFactorByGoalieStyle = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA94A4]
  AI/Goalie/HIKSaves/EndInButterfly gEndInBtfyPuckHeightToChanceToPrefer         = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9CCFC]
  AI/Goalie/HIKSaves/EndInButterfly gEndInBtfyAlwaysPreferButterflyGoalies       = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9FCE8]
  AI/Goalie/HIKSaves/EndInButterfly gEndInBtfyNeverPreferStandupGoalies          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAA640]
  AI/Goalie/HIKSaves/EndInButterfly gGoalieHIKSaveFramesIntoShotMaxChanceToNotSaveOnScreen = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA8C3C]
  AI/Goalie/HIKSaves/EndInButterfly gGoalieHIKSaveScreenValueToChanceFactor      = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9E6F0]
  AI/Goalie/HIKSaves/EndInButterfly gGoalieHIKSaveDeflectionReactionChance       = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CA8C6C]
  AI/Goalie/HIKSaves/EndInButterfly gGoalieHIKSaveSittingFramesPastContactFrameToChanceToMakeNewSave = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9A4A4]
  AI/Goalie/LongStop               gSubSampleInt                                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAA998]
  AI/Goalie/LongStop               gNoVelocityWhenSolvingForLongStop            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAAC18]
  AI/Goalie/LongStop               gZDistToReachGoalie                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9C9F0]
  AI/Goalie/LongStop               gMinPuckSpeed                                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE0A0]
  AI/Goalie/LongStop               gMaxYWhenPuckReachesGoalie                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE468]
  AI/Goalie/LongStop               gLongsaveMaxPuckHeight                       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9AEE4]
  AI/Goalie/LongStop               gLongsaveMinOpponentFramesFromPuck           = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9E084]
  AI/Goalie/LongStop               gLongsaveInCreaseZTolerance                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9C4B0]
  AI/Goalie/LongStop               gLongsaveMaxPuckMPH                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CABAFC]
  AI/Goalie/LongStop               gGoalieLongStopMinOpponentPuckDist           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4298]
  AI/Goalie/LongStop               gAllowLongStopsFromSet                       = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA43D0]
  AI/Goalie/LongStop               gReducedPickupGoalieVelocityFactor           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4594]
  AI/Goalie/LongStop               gReducedPickupGoalieVelocityFactorAvoidRestrictedZone = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA5EC0]
  AI/Goalie/LongStop               gReducedPickupGoalieVelocityLookaheadFrame   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CB00]
  AI/Goalie/LongStop               gReducedPickupGoalieVelocityZoneBuffer       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA76F8]
  AI/Goalie/LongStop               gGoaliePickupMaxPuckSpeed                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CACBA8]
  AI/Goalie/LongStop               gGoaliePickupMaxPuckSpeedShotInProgress      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E74C]
  AI/Goalie/LongStop               gGoaliePickupMaxPuckDist                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB161C]
  AI/Goalie/LongStop               gGoaliePickupMaxPuckHeight                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA74D4]
  AI/Goalie/LongStop               gGoaliePickupPuckFrameLookAhead              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAE958]
  AI/Goalie/LongStop               gGoaliePickupsMinOpponentFramesFromPuckFreeSkate = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA4864]
  AI/Goalie/LongStop               gGoaliePickupsMinOpponentFramesFromPuckShuffling = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA8B28]
  AI/Goalie/LongStop               gGoaliePickupMinOpponentPuckDistPassive      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4124]
  AI/Goalie/LongStop               gGoaliePickupMinOpponentPuckDistAggressive   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAFDF8]
  AI/Goalie/LongStop               gGoaliePickupDistFromCenterIce               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB059C]
  AI/Goalie/LongStop               gGoaliePickupMinOpponentDist                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA78C8]
  AI/Goalie/LongStop               gLongStopMaxTeammateDistToPreferOverPickup   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAEB50]
  AI/Goalie/LongStop               gGoaliePickupCloseBoardDistance              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA9C8]
  AI/Goalie/LongStop               gGoalieChanceToConsiderLongStopWithNoOpponentsNear = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0D28]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSavesChance                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9DDE8]
  AI/Goalie/PreemptiveSaves/Deke   gSpecificPreemptiveDekeSavesChance           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAD618]
  AI/Goalie/PreemptiveSaves/Deke   gEnablePreemptiveDekeSavesForHumanGoalies    = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA025C]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveCarrierMaxXFeet           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CADE74]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveGoalieMaxXFeet            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAC898]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMaxPuckDist               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0820]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMinPuckDistForBestChance  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA7280]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMinPuckDist         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CDB8]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMaxPuckDist         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4EA4]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMinCarrierSpeed           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CABEE4]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMaxCarrierSpeedForBestChance = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0E08]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMinCarrierSpeed     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9FC18]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMaxCarrierSpeed     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAD970]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMinDesiredXInches         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A844]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveMaxDesiredXInchesForBestChance = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CD28]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMinDesiredXInches   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA251C]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMaxDesiredXInches   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA493C]
  AI/Goalie/PreemptiveSaves/Deke   gPreemptiveDekeSaveChanceMultiplierByGameStyle = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C9D834]
  AI/Goalie/PreemptiveSaves/Deke   gSprawlingDekeSavesPuckLookAheadFrames       = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9F3F4]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxPuckHeight            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA86F8]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxGoalieSpeed           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1768]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerReduceSpeedFactor        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B098]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxPuckSpeed             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1FB8]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxFramesToLeaveForTeammate = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAA568]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxDistToSweepFromOpponent = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9D4B4]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxDistOnWrongSide       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0BC8]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerDistFromGoallineForCorner = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9D718]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerFutureFramesForOpponent  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1810]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMinXForCorner            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9BFA8]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerCreaseXPadding           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA78F8]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerCreaseZPadding           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4BD4]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxUpIceAngleMiddle      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0698]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieSweepToCornerMaxUpIceAngleSide        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB07CC]
  AI/Goalie/LoosePucks/SweepPuckToCorner gGoalieAllowCoversInNetForHumans             = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAC0F4]
  AI/Goalie/LoosePucks/PuckCovers  gCloseTeamMateNoCover                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E690]
  AI/Goalie/LoosePucks/PuckCovers  gCloseOpponentNoCover                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA5B94]
  AI/Goalie/LoosePucks/PuckCovers  gCloseOpponentNoCoverFrames                  = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9F340]
  AI/Goalie/LoosePucks/PuckCovers  gGoalieMaxPuckDistToTestForCover             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA49FC]
  AI/Goalie/LoosePucks/PuckCovers  gMaxFramesInWindupNotToCover                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9C134]
  AI/Goalie/LoosePucks/PuckCovers  gCreaseXPaddingMin                           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1F38]
  AI/Goalie/LoosePucks/PuckCovers  gCreaseXPaddingMax                           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA18A0]
  AI/Goalie/LoosePucks/PuckCovers  gCreaseZPaddingMin                           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9F454]
  AI/Goalie/LoosePucks/PuckCovers  gCreaseZPaddingMax                           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA998C]
  AI/Goalie/LoosePucks/PuckCovers  gChanceToNotCoverRightAfterSave              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA9F8]
  AI/Goalie/LoosePucks/PuckCovers  gNumFramesAfterSaveForMaxChanceToNotCover    = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA6120]
  AI/Goalie/LoosePucks/PuckCovers  gNumFramesAfterSaveForNoChanceToNotCover     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA0BB8]
  AI/Goalie/LoosePucks/PuckCovers  gMinOpponentDistToCoverPuck                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B728]
  AI/Goalie/LoosePucks/PuckCovers  gPuckCoverPuckAwarenessToChance              = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA1744]
  AI/Goalie/LoosePucks/PuckCovers  gPuckCoverPuckOneTimingFramesToChance        = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CAF988]
  AI/Goalie/LoosePucks/PuckCovers  gNoCoverIfTeammateIsSafelyGettingPuck        = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9CED8]
